"URL,""Description"",""Vector""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20301,""A vulnerability in Cisco Duo Authentication for Windows Logon and RDP could allow an authenticated, physical attacker to bypass secondary authentication and access an affected Windows device. ";;;;;
;;;;;
" This vulnerability is due to a failure to invalidate locally created trusted sessions after a reboot of the affected device. An attacker with primary user credentials could exploit this vulnerability by attempting to authenticate to an affected device. A successful exploit could allow the attacker to access the affected device without valid permissions."",""CVSS:3.1/AV:P/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20302,""A vulnerability in the tenant security implementation of Cisco Nexus Dashboard Orchestrator (NDO) could allow an authenticated, remote attacker to modify or delete tenant templates on an affected system. ";;;;;
 ;;;;;
"This vulnerability is due to improper access controls within tenant security. An attacker who is using a valid user account with write privileges and either a Site Manager or Tenant Manager role could exploit this vulnerability. A successful exploit could allow the attacker to modify or delete tenant templates under non-associated tenants, which could disrupt network traffic."",""CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:L/A:L""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20303,""A vulnerability in the multicast DNS (mDNS) gateway feature of Cisco IOS XE Software for Wireless LAN Controllers (WLCs) could allow an unauthenticated, adjacent attacker to cause a denial of service (DoS) condition.";;;;;
;;;;;
" This vulnerability is due to improper management of mDNS client entries. An attacker could exploit this vulnerability by connecting to the wireless network and sending a continuous stream of specific mDNS packets. A successful exploit could allow the attacker to cause the wireless controller to have high CPU utilization, which could lead to access points (APs) losing their connection to the controller and result in a DoS condition."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20305,""A vulnerability in the web-based management interface of Cisco Unity Connection could allow an authenticated, remote attacker to conduct a cross-site scripting (XSS) attack against a user of the interface. This vulnerability exists because the web-based management interface does not properly validate user-supplied input. An attacker could exploit this vulnerability by persuading a user of the interface to click a crafted link. A successful exploit could allow the attacker to execute arbitrary script code in the context of the affected interface or access sensitive, browser-based information."",""CVSS:3.1/AV:N/AC:L/PR:H/UI:R/S:C/C:L/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20306,""A vulnerability in the Unified Threat Defense (UTD) configuration CLI of Cisco IOS XE Software could allow an authenticated, local attacker to execute arbitrary commands as root on the underlying host operating system. To exploit this vulnerability, an attacker must have level 15 privileges on the affected device. ";;;;;
;;;;;
" This vulnerability is due to insufficient input validation. An attacker could exploit this vulnerability by submitting a crafted CLI command to an affected device. A successful exploit could allow the attacker to execute arbitrary commands as root on the underlying operating system."",""CVSS:3.1/AV:L/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20307,""A vulnerability in the IKEv1 fragmentation code of Cisco IOS Software and Cisco IOS XE Software could allow an unauthenticated, remote attacker to cause a heap overflow, resulting in an affected device reloading.";;;;;
;;;;;
 This vulnerability exists because crafted, fragmented IKEv1 packets are not properly reassembled. An attacker could exploit this vulnerability by sending crafted UDP packets to an affected system. A successful exploit could allow the attacker to cause the affected device to reload, resulting in a DoS condition.;;;;;
;;;;;
" Note: Only traffic that is directed to the affected system can be used to exploit this vulnerability. This vulnerability can be triggered by IPv4 and IPv6 traffic."",""CVSS:3.1/AV:N/AC:H/PR:N/UI:N/S:C/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20308,""A vulnerability in the IKEv1 fragmentation code of Cisco IOS Software and Cisco IOS XE Software could allow an unauthenticated, remote attacker to cause a heap underflow, resulting in an affected device reloading.";;;;;
;;;;;
 This vulnerability exists because crafted, fragmented IKEv1 packets are not properly reassembled. An attacker could exploit this vulnerability by sending crafted UDP packets to an affected system. A successful exploit could allow the attacker to cause the affected device to reload, resulting in a denial of service (DoS) condition.;;;;;
;;;;;
" Note: Only traffic that is directed to the affected system can be used to exploit this vulnerability. This vulnerability can be triggered by IPv4 and IPv6 traffic.."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20309,""A vulnerability in auxiliary asynchronous port (AUX) functions of Cisco IOS XE Software could allow an authenticated, local attacker to cause an affected device to reload or stop responding.";;;;;
;;;;;
" This vulnerability is due to the incorrect handling of specific ingress traffic when flow control hardware is enabled on the AUX port. An attacker could exploit this vulnerability by reverse telnetting to the AUX port and sending specific data after connecting. A successful exploit could allow the attacker to cause the device to reset or stop responding, resulting in a denial of service (DoS) condition."",""CVSS:3.1/AV:L/AC:H/PR:L/UI:N/S:C/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20310,""A vulnerability in the web-based interface of Cisco Unified Communications Manager IM & Presence Service (Unified CM IM&P) could allow an unauthenticated, remote attacker to conduct a cross-site scripting (XSS) attack against an authenticated user of the interface.";;;;;
;;;;;
" This vulnerability exists because the web-based management interface does not properly validate user-supplied input. An attacker could exploit this vulnerability by persuading an authenticated user of the interface to click a crafted link. A successful exploit could allow the attacker to execute arbitrary script code in the context of the affected interface or access sensitive browser-based information."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20311,""A vulnerability in the Locator ID Separation Protocol (LISP) feature of Cisco IOS Software and Cisco IOS XE Software could allow an unauthenticated, remote attacker to cause an affected device to reload.";;;;;
;;;;;
 This vulnerability is due to the incorrect handling of LISP packets. An attacker could exploit this vulnerability by sending a crafted LISP packet to an affected device. A successful exploit could allow the attacker to cause the device to reload, resulting in a denial of service (DoS) condition.;;;;;
;;;;;
" Note: This vulnerability could be exploited over either IPv4 or IPv6 transport."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20312,""A vulnerability in the Intermediate System-to-Intermediate System (IS-IS) protocol of Cisco IOS Software and Cisco IOS XE Software could allow an unauthenticated, adjacent attacker to cause a denial of service (DoS) condition on an affected device.";;;;;
;;;;;
 This vulnerability is due to insufficient input validation when parsing an ingress IS-IS packet. An attacker could exploit this vulnerability by sending a crafted IS-IS packet to an affected device after forming an adjacency. A successful exploit could allow the attacker to cause the affected device to reload, resulting in a denial of service (DoS) condition.;;;;;
;;;;;
" Note: The IS-IS protocol is a routing protocol. To exploit this vulnerability, an attacker must be Layer 2-adjacent to the affected device and have formed an adjacency."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20313,""A vulnerability in the OSPF version 2 (OSPFv2) feature of Cisco IOS XE Software could allow an unauthenticated, adjacent attacker to cause an affected device to reload unexpectedly, resulting in a denial of service (DoS) condition. This vulnerability is due to improper validation of OSPF updates that are processed by a device. An attacker could exploit this vulnerability by sending a malformed OSPF update to the device. A successful exploit could allow the attacker to cause the affected device to reload, resulting in a DoS condition."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20314,""A vulnerability in the IPv4 Software-Defined Access (SD-Access) fabric edge node feature of Cisco IOS XE Software could allow an unauthenticated, remote attacker to cause high CPU utilization and stop all traffic processing, resulting in a denial of service (DoS) condition on an affected device.";;;;;
;;;;;
" This vulnerability is due to improper handling of certain IPv4 packets. An attacker could exploit this vulnerability by sending certain IPv4 packets to an affected device. A successful exploit could allow the attacker to cause the device to exhaust CPU resources and stop processing traffic, resulting in a DoS condition."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20315,""A vulnerability in the access control list (ACL) processing on MPLS interfaces in the ingress direction of Cisco IOS XR Software could allow an unauthenticated, remote attacker to bypass a configured ACL.";;;;;
;;;;;
" This vulnerability is due to improper assignment of lookup keys to internal interface contexts. An attacker could exploit this vulnerability by attempting to send traffic through an affected device. A successful exploit could allow the attacker to access resources behind the affected device that were supposed to be protected by a configured ACL."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20316,""A vulnerability in the data model interface (DMI) services of Cisco IOS XE Software could allow an unauthenticated, remote attacker to access resources that should have been protected by a configured IPv4 access control list (ACL).";;;;;
;;;;;
" This vulnerability is due to improper handling of error conditions when a successfully authorized device administrator updates an IPv4 ACL using the NETCONF or RESTCONF protocol, and the update would reorder access control entries (ACEs) in the updated ACL. An attacker could exploit this vulnerability by accessing resources that should have been protected across an affected device."",""CVSS:3.1/AV:N/AC:L/PR:N/UI:N/S:C/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20318,""A vulnerability in the Layer 2 Ethernet services of Cisco IOS XR Software could allow an unauthenticated, adjacent attacker to cause the line card network processor to reset, resulting in a denial of service (DoS) condition.";;;;;
;;;;;
" This vulnerability is due to the incorrect handling of specific Ethernet frames that are received on line cards that have the Layer 2 services feature enabled. An attacker could exploit this vulnerability by sending specific Ethernet frames through an affected device. A successful exploit could allow the attacker to cause the ingress interface network processor to reset, resulting in a loss of traffic over the interfaces that are supported by the network processor. Multiple resets of the network processor would cause the line card to reset, resulting in a DoS condition."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:C/C:N/I:N/A:H""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20319,""A vulnerability in the UDP forwarding code of Cisco IOS XR Software could allow an unauthenticated, adjacent attacker to bypass configured management plane protection policies and access the Simple Network Management Plane (SNMP) server of an affected device.";;;;;
;;;;;
" This vulnerability is due to incorrect UDP forwarding programming when using SNMP with management plane protection. An attacker could exploit this vulnerability by attempting to perform an SNMP operation using broadcast as the destination address that could be processed by an affected device that is configured with an SNMP server. A successful exploit could allow the attacker to communicate to the device on the configured SNMP ports. Although an unauthenticated attacker could send UDP datagrams to the configured SNMP port, only an authenticated user can retrieve or modify data using SNMP requests."",""CVSS:3.1/AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:L/A:N""";;;;;
"https://nvd.nist.gov/vuln/detail/CVE-2024-20320,""A vulnerability in the SSH client feature of Cisco IOS XR Software for Cisco 8000 Series Routers and Cisco Network Convergence System (NCS) 540 Series and 5700 Series Routers could allow an authenticated, local attacker to elevate privileges on an affected device. ";;;;;
;;;;;
" This vulnerability is due to insufficient validation of arguments that are included with the SSH client CLI command. An attacker with low-privileged access to an affected device could exploit this vulnerability by issuing a crafted SSH client command to the CLI. A successful exploit could allow the attacker to elevate privileges to root on the affected device."",""CVSS:3.1/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H""";;;;;
